User-agent: *
Allow: /

# High priority pages
Allow: /projects
Allow: /social-enterprises
Allow: /about
Allow: /rewards
Allow: /brands
Allow: /contact
Allow: /faq
Allow: /eligibility

# Low priority pages
Allow: /privacy
Allow: /cookies
Allow: /thank-you

# Disallow admin or sensitive paths (if any exist in future)
Disallow: /dashboard
Disallow: /admin
Disallow: /api/

# Block specific bots if needed (uncomment if required)
# User-agent: GPTBot
# Disallow: /

# Dynamic sitemap location (includes all project pages)
Sitemap: https://dopaya.com/sitemap.xml

# Crawl-delay (optional, set if needed)
# Crawl-delay: 1
